-- Merging decision tree log ---
manifest
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\c212e49c96cf46399e4a801abac8c441\transformed\viewbinding-8.12.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a4072f541e3b6da7236223a65d56741d\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:2:1-117:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e471be44ea7f3b71ef6f694afc8e6a71\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e23457d27acdf7a54f222526fe6fbac6\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Paulo\.gradle\caches\8.13\transforms\eced8dc31daf9ef713c5d9dc4e6b48bd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\235b54440ae2205f17c16f129339d8de\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a44f7c51e403f63b224234124fe3605c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\2e54e5a23a35c0f958b44ce6a26f5c76\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\31fe72607d76a2fa8816b767174e0022\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\9603a3608b34f228a2df84c7c1ca45b7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
